Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
<class 'datasets.arrow_dataset.Dataset'>
len(train1): 10000 len(train2): 10000 len(test): 1000
Training weak model, size Qwen/Qwen-1_8B

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  4.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.97s/it]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B0
Accuracy: 0.837 +/- 0.011680368144883106
Accuracy: 0.9187 +/- 0.0027329527987142404
torch.cuda.memory_allocated: 3.76GB
weak acc: 0.837

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 108572.97 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 107658.61 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 112590.60 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 111774.48 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/1000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 1000/1000 [00:00<00:00, 65548.29 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 1000/1000 [00:00<00:00, 63358.07 examples/s]
./ada_generate_weight.py
1
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size: 32 E:  1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.48it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B0
Using 2 GPUs, setting minibatch_size to 16

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:   0%|          | 1/10000 [00:00<1:35:50,  1.74 examples/s]
Map:   0%|          | 5/10000 [00:00<18:01,  9.24 examples/s]  
Map:   0%|          | 9/10000 [00:00<10:33, 15.78 examples/s]
Map:   0%|          | 13/10000 [00:00<07:53, 21.08 examples/s]
Map:   0%|          | 17/10000 [00:01<06:31, 25.47 examples/s]
Map:   0%|          | 21/10000 [00:01<05:46, 28.84 examples/s]
Map:   0%|          | 25/10000 [00:01<05:17, 31.43 examples/s]
Map:   0%|          | 29/10000 [00:01<04:58, 33.40 examples/s]
Map:   0%|          | 33/10000 [00:01<04:46, 34.80 examples/s]
Map:   0%|          | 37/10000 [00:01<04:38, 35.72 examples/s]
Map:   0%|          | 41/10000 [00:01<04:33, 36.38 examples/s]
Map:   0%|          | 45/10000 [00:01<04:31, 36.70 examples/s]
Map:   0%|          | 49/10000 [00:01<04:27, 37.16 examples/s]
Map:   1%|          | 53/10000 [00:01<04:26, 37.36 examples/s]
Map:   1%|          | 57/10000 [00:02<04:24, 37.53 examples/s]
Map:   1%|          | 61/10000 [00:02<04:23, 37.72 examples/s]
Map:   1%|          | 65/10000 [00:02<04:22, 37.84 examples/s]
Map:   1%|          | 69/10000 [00:02<04:22, 37.82 examples/s]
Map:   1%|          | 73/10000 [00:02<04:23, 37.71 examples/s]
Map:   1%|          | 77/10000 [00:02<04:22, 37.81 examples/s]
Map:   1%|          | 81/10000 [00:02<04:21, 37.95 examples/s]
